2022-08-06,8.636432497952979e-05,4.3879643178541925e-05,5.7302319665729327e-05
2022-08-07,6.928836468823147e-05,2.8653967866500194e-05,3.003796307682985e-05
2022-08-08,0.0001375563656895994,5.1443518936508174e-05,8.071312889322472e-05
2022-08-09,0.0001252422785204904,2.2822908723182185e-05,5.556244043739158e-05
2022-08-10,0.0004177252886904107,0.0003106793008687394,0.00012317798860917464
2022-08-11,0.00010958115140120371,7.893970382303018e-05,5.02235602502984e-05
2022-08-12,0.00017673842007174222,0.00011245115479445636,8.694184203032244e-05
2022-08-13,8.828677357968771e-05,4.7936015722239845e-05,5.090527498474192e-05
2022-08-14,0.00012763197446259518,4.9788684807740074e-05,0.00011919214391701122
2022-08-15,0.00037292498437982587,5.158200454870972e-05,0.00022807939507555656
2022-08-16,0.0007213732286282255,0.00020065689790715958,0.00019810723469413708
2022-08-17,0.000759350621507936,0.0004229910375095233,0.0001159774158874355
2022-08-18,0.0005156029147624283,0.00034232360622680965,0.00028152639850266786
2022-08-19,0.00013651904830688742,4.146582974327814e-05,0.00016885669704043126
2022-08-20,3.4829976911600146e-05,1.1669592292374068e-05,2.8856513588492647e-05
2022-08-21,0.0001942680207680956,0.00010883732042972647,0.00012890942459389866
2022-08-22,0.0006134018566284563,7.346638649251642e-05,9.508294294365755e-05
2022-08-23,0.0005323222035125753,0.000257619477805964,0.0002698718304750831
2022-08-24,0.00014706789260797613,4.7242899020666484e-05,4.533913460210317e-05
2022-08-25,4.730691521855272e-05,1.8775800142114714e-05,2.7665134979654763e-05
2022-08-26,0.00012363902421804186,4.80229339907742e-05,7.054977867332353e-05
2022-08-27,0.00011364001111276651,9.561481082638403e-05,7.75639786861581e-05
2022-08-28,0.00023987813547612677,0.0001302788834737991,0.00015744181519690867
2022-08-29,0.0008106786669822787,0.00024933970274011193,0.00022464694021235408
2022-08-30,0.000287674326870007,0.00031784168975919753,4.9360860727366695e-05
2022-08-31,0.0002731798250966135,0.00012164727090819076,0.00021182194757205002
2022-09-01,6.939450282189287e-05,2.7011798780473267e-05,3.844546508545322e-05
2022-09-02,0.0001037799839926697,6.924991216640591e-05,7.557483175486627e-05
2022-09-03,0.0001388889484036204,2.9052447781733837e-05,6.110903766790815e-05
2022-09-04,0.0009610615462787637,0.0005942590221929676,0.000698902463918471
2022-09-05,0.00023903824146319038,5.315670695697709e-05,6.122198057714562e-05
2022-09-06,0.0002127031889876912,5.531317713211441e-05,0.0001894558149708526
2022-09-07,0.000288020640181077,0.0002734038198217199,0.00011866741364457631
2022-09-08,0.0009799215268400364,0.0008864212689444919,0.0007017114256135607
2022-09-09,0.00011707006151436142,4.86917116898612e-05,8.030078949394353e-05
2022-09-10,0.0007728523950971605,0.0006270403917635017,0.0009103975899655282
2022-09-11,0.00017607803588305757,4.124615279377223e-05,6.143807866317617e-05
2022-09-12,9.931038114484684e-05,7.339447118085439e-05,5.013375400067378e-05
2022-09-13,0.0008087752345582813,0.0005448001257011757,0.0006803843172111623
2022-09-14,0.00031935800012890226,0.00032108189414183135,0.00014262397429292526
2022-09-15,0.0001487792107676486,7.808413526183726e-05,9.584602031806452e-05
2022-09-16,0.00014560829392927256,6.5990726333338e-05,0.0001338779640013006
2022-09-17,0.00031782494548274486,0.00017209206340456786,0.00018367592169938368
2022-09-18,0.0002571678396931952,7.804098597746522e-05,8.743408516054976e-05
2022-09-19,0.0001546076994644615,5.359299891780523e-05,0.00012224736726117175
2022-09-20,0.000445493608986095,9.098042882482278e-05,0.00011776564957675554
2022-09-21,0.0003582748971900992,0.00034849478835660973,8.999473981468242e-05
2022-09-22,0.0026887526847990157,0.0022236844612960713,0.003034439016144505
2022-09-23,0.00043693492357312666,0.00014189864657967286,0.00019997831079326798
2022-09-24,0.00028835829551015227,0.00010558133797725292,0.0001344557643789042
2022-09-25,0.0002618356882625434,0.00018667616850624006,0.0002596991508430162
2022-09-26,0.00037891015802499813,0.00014650243135579233,0.0005185426932025549
2022-09-27,0.00025800112548835663,0.00010677689376310634,0.0002288108195241243
2022-09-28,0.0005295327266656792,0.0004865133254028877,0.0003212145700280616
2022-09-29,0.00032749572900898373,0.00028873210767141485,0.00019295338452951692
2022-09-30,0.00029345585676829593,0.0001491156085924242,0.00024245095772807454
2022-10-01,0.00022254696824697138,0.00014517116006565982,8.038793923577784e-05
2022-10-02,0.0002800794214837566,0.00022120342610905882,0.00024168127059137094
2022-10-03,0.00045071557434469455,0.0002715126661160817,0.00021903870707392904
2022-10-04,0.00035551391191045525,0.0002490521395310073,0.0003607934835326178
2022-10-05,0.0005994253212521891,0.0006266625760252253,0.00019065646431159328
2022-10-06,0.00021689875381282985,0.00013291149470820966,0.00013159368306202423
2022-10-07,0.00047679130679976583,0.0002441047509225399,0.00025119268906831664
2022-10-08,0.00043009215204480044,0.0001349031299826287,0.00013035419778497406
2022-10-09,0.0001667166866752933,7.329962079580451e-05,0.0001182137383876181
2022-10-10,0.00023475827284472953,0.00018136080841754497,0.00024383272302061618
2022-10-11,0.0005798810763672781,0.00037983649800087555,0.000553943565666528
2022-10-12,0.0005176404643337752,0.000530833413622646,5.405618362157065e-05
2022-10-13,0.00025733873258218385,0.0001450094848748357,0.00017488718763326747
2022-10-14,0.0002914048255829147,6.636975582971543e-05,9.595021955139914e-05
2022-10-15,0.00023863943358987165,0.000164604538533866,0.0002689176912890222
2022-10-16,0.00035335103879513763,0.0001161854585737884,0.00015648386311234403
2022-10-17,0.00032922268720540933,7.591327254507595e-05,9.975742636714528e-05
2022-10-18,0.0005956781823406301,0.00021731367391593715,0.0003070107395021002
2022-10-19,0.0004031629505558064,0.00019667351155765165,0.0002262967454305856
2022-10-20,0.00015313647430044758,7.581464313908149e-05,0.0001358702392350455
2022-10-21,0.00010489196237007672,6.712869935950791e-05,9.081437365209681e-05
2022-10-22,0.0001472110555980661,0.00010476778990987165,0.00014590870612862
2022-10-23,0.00014691430017545025,6.24164925461908e-05,9.716426316500718e-05
2022-10-24,0.0003592883896743725,0.00027843978137438296,0.00016850118361531674
2022-10-25,6.0418224785053875e-05,2.76439023743961e-05,6.867315306956527e-05
2022-10-26,0.0005616540899011748,0.0005809134641671792,8.791701805454334e-05
2022-10-27,0.00014810344305914104,0.00010884093008374928,0.00011357560799217396
2022-10-28,0.00018597258536198776,9.667214160006514e-05,0.00028155361606656916
2022-10-29,0.00026417393234418035,0.00014173036912918332,0.00021989685768682537
2022-10-30,0.00037136362735802327,0.00010684178561451772,0.00016897959682690545
2022-10-31,0.00015763379757605995,0.00010834963666881347,0.00014809184880523323
2022-11-01,0.0004660648892806372,0.000218337716506088,0.0002979157299871507
2022-11-02,0.00036574796463216655,0.0003734795571340769,0.00014856558815192552
2022-11-03,0.00024433858393616063,0.00015545096091769682,0.00030802465926180585
2022-11-04,0.00013230221170977986,7.27644593379684e-05,4.1211034566150624e-05
2022-11-05,0.00021672132526569354,0.00021968929623538807,9.640294836628999e-05
2022-11-06,0.00026760071715136076,6.521295368685479e-05,0.00012838736349307867
2022-11-07,0.00024783589198064637,0.0001227270605611809,0.00014339843319045016
2022-11-08,0.00012171682051342506,8.864325796005631e-05,9.289375452912987e-05
2022-11-09,0.00022468549693196587,0.0001885481617377833,0.0001654956291834154
2022-11-10,0.0005596040737881806,0.0005632457083492965,0.00019836588885837757
